Date,Daily_confirmed,Daily_deaths,Total_confirmed,Flight_departure,Flight_arrivals,Flight_total,Passenger_departure,Passenger_arrivals,Passenger_total,Freight_departure,Freight_arrivals,Freight_total,Ship_year,Ship_count,Ship_crew(korea),Ship_crew(foreign),Ship_passenger,News_Daily_Total,News_Sum,News_Negative,News_Positive,America
20191201,0.0,0.0,0.0,64.0,70.0,134.0,13116.0,12803.0,25919.0,1142.0,851.0,1993.0,36342.0,76.0,46.0,562.0,2.0,159.0,15.0,11.0,4.0,0.0
20191202,0.0,0.0,0.0,69.0,67.0,136.0,12466.0,11660.0,24126.0,1214.0,735.0,1949.0,48456.0,130.0,50.0,656.0,0.0,339.0,11.0,7.0,4.0,0.0
20191203,0.0,0.0,0.0,73.0,71.0,144.0,11173.0,11149.0,22322.0,1555.0,947.0,2502.0,36342.0,106.0,28.0,560.0,0.0,376.0,12.0,12.0,0.0,0.0
20191204,0.0,0.0,0.0,72.0,77.0,149.0,11306.0,11202.0,22508.0,1489.0,1075.0,2564.0,60570.0,60.0,26.0,1232.0,0.0,440.0,21.0,18.0,3.0,0.0
20191205,0.0,0.0,0.0,64.0,68.0,132.0,10840.0,11054.0,21894.0,1309.0,1159.0,2468.0,96912.0,164.0,66.0,2282.0,18.0,433.0,10.0,7.0,3.0,0.0
20191206,0.0,0.0,0.0,69.0,69.0,138.0,10715.0,11288.0,22003.0,1355.0,1037.0,2392.0,48456.0,56.0,86.0,658.0,2.0,379.0,16.0,15.0,1.0,0.0
20191207,0.0,0.0,0.0,64.0,70.0,134.0,11290.0,13010.0,24300.0,1245.0,1148.0,2393.0,24228.0,42.0,42.0,238.0,4.0,183.0,1.0,1.0,0.0,0.0
20191208,0.0,0.0,0.0,65.0,71.0,136.0,11595.0,13393.0,24988.0,1101.0,1129.0,2230.0,24228.0,54.0,12.0,206.0,0.0,151.0,1.0,1.0,0.0,0.0
20191209,0.0,0.0,0.0,68.0,67.0,135.0,11093.0,12301.0,23394.0,1122.0,1088.0,2210.0,28266.0,108.0,0.0,430.0,0.0,308.0,8.0,6.0,2.0,0.0
20191210,0.0,0.0,0.0,68.0,67.0,135.0,9013.0,11059.0,20072.0,1422.0,1164.0,2586.0,40380.0,138.0,0.0,512.0,2.0,354.0,15.0,14.0,1.0,0.0
20191211,0.0,0.0,0.0,74.0,76.0,150.0,10894.0,12352.0,23246.0,1410.0,1080.0,2490.0,56532.0,146.0,28.0,586.0,0.0,404.0,26.0,25.0,1.0,0.0
20191212,0.0,0.0,0.0,66.0,67.0,133.0,10405.0,12292.0,22697.0,1184.0,1095.0,2279.0,32304.0,74.0,24.0,296.0,0.0,314.0,10.0,9.0,1.0,0.0
20191213,0.0,0.0,0.0,69.0,70.0,139.0,12003.0,12280.0,24283.0,1317.0,1150.0,2467.0,44418.0,54.0,20.0,440.0,0.0,302.0,19.0,19.0,0.0,0.0
20191214,0.0,0.0,0.0,69.0,74.0,143.0,12306.0,13975.0,26281.0,1301.0,1292.0,2593.0,16152.0,50.0,16.0,156.0,2.0,243.0,9.0,8.0,1.0,0.0
20191215,0.0,0.0,0.0,65.0,72.0,137.0,12311.0,14501.0,26812.0,1085.0,1161.0,2246.0,28266.0,110.0,28.0,296.0,0.0,144.0,2.0,2.0,0.0,0.0
